Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 --shardId 0 --nodeId 0 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:23:02Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 0, node_id: 0, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:29:01Z INFO  bitcoin::manifoldchain::network::server] P2P server listening at 0.0.0.0:6000
[2023-12-28T10:29:01Z INFO  bitcoin::manifoldchain::miner] Miner initialized into paused mode
[2023-12-28T10:29:01Z INFO  bitcoin::manifoldchain::miner::worker] Miner initialized into paused mode
[2023-12-28T10:29:01Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 52.64.36.99:6000
[2023-12-28T10:29:01Z INFO  bitcoin::manifoldchain::transaction::generator] Generator initialized into pause mode
[2023-12-28T10:29:01Z INFO  bitcoin::manifoldchain::api] API server listening at 0.0.0.0:7000
[2023-12-28T10:29:02Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 3
[2023-12-28T10:29:02Z INFO  bitcoin] Connected to outgoing peer 52.64.36.99:6000
[2023-12-28T10:29:02Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 54.65.236.177:6000
[2023-12-28T10:29:02Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 3
[2023-12-28T10:29:02Z INFO  bitcoin] Connected to outgoing peer 54.65.236.177:6000
[2023-12-28T10:29:02Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.157.129.37:6000
[2023-12-28T10:29:02Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 3
[2023-12-28T10:29:02Z INFO  bitcoin] Connected to outgoing peer 15.157.129.37:6000
[2023-12-28T10:29:02Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.229.237.71:6000
[2023-12-28T10:29:02Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 3
[2023-12-28T10:29:02Z INFO  bitcoin] Connected to outgoing peer 15.229.237.71:6000
[2023-12-28T10:29:02Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.40.0.209:6000
[2023-12-28T10:29:03Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 3
[2023-12-28T10:29:03Z INFO  bitcoin] Connected to outgoing peer 13.40.0.209:6000
[2023-12-28T10:29:03Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.211.68.104:6000
[2023-12-28T10:29:03Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 3
[2023-12-28T10:29:03Z INFO  bitcoin] Connected to outgoing peer 13.211.68.104:6000
[2023-12-28T10:29:03Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.56.31.109:6000
[2023-12-28T10:29:03Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:29:03Z INFO  bitcoin] Connected to outgoing peer 13.56.31.109:6000
[2023-12-28T10:29:03Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.9.255.151:6000
[2023-12-28T10:29:03Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:29:03Z INFO  bitcoin] Connected to outgoing peer 3.9.255.151:6000
[2023-12-28T10:29:03Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.11.22.70:6000
[2023-12-28T10:29:03Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 1
[2023-12-28T10:29:03Z INFO  bitcoin] Connected to outgoing peer 3.11.22.70:6000
[2023-12-28T10:29:03Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.254.242.208:6000
[2023-12-28T10:29:04Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 1
[2023-12-28T10:29:04Z INFO  bitcoin] Connected to outgoing peer 3.254.242.208:6000
[2023-12-28T10:29:04Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:04Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:29:04Z INFO  bitcoin] Connected to outgoing peer 15.156.10.179:6000
[2023-12-28T10:29:04Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 184.169.143.147:6000
[2023-12-28T10:29:04Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:29:04Z INFO  bitcoin] Connected to outgoing peer 184.169.143.147:6000
[2023-12-28T10:29:11Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.200.171.223:56172
[2023-12-28T10:29:11Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:29:20Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 18.168.236.54:53556
[2023-12-28T10:29:20Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:29:27Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.201.153.227:51210
[2023-12-28T10:29:27Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:32:29Z INFO  bitcoin::manifoldchain::transaction::generator] Generator starting in continuous mode with theta 50000000
[2023-12-28T10:33:15Z INFO  bitcoin::manifoldchain::miner] Miner starting in continuous mode with lambda 0
[2023-12-28T10:33:15Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..bbc9 in shard 3
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..bbc9 in shard 3
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..bbc9
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..bbc9
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..bbc9
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..bbc9
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..bbc9
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..bbc9 in shard 3
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..bbc9 in shard 3
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..bbc9 in shard 3
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..bbc9 in shard 3
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..bbc9 in shard 3
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..bbc9 in shard 3
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..bbc9 in shard 3
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..bbc9 in shard 3
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::server] Peer 184.169.143.147:6000 disconnected
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::server] Peer 15.156.10.179:6000 disconnected
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..10d3 in shard 3
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..10d3 in shard 3
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..10d3
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..10d3
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..10d3
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..10d3
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..10d3
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:23Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-28T10:35:23Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-28T10:35:23Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-28T10:35:23Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-28T10:35:23Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-28T10:35:23Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-28T10:35:26Z INFO  bitcoin::manifoldchain::network::server] Peer 3.9.255.151:6000 disconnected

Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 -c 52.64.36.99:6000 -c 54.65.236.177:6000 -c 15.157.129.37:6000 -c 15.229.237.71:6000 -c 13.40.0.209:6000 -c 13.211.68.104:6000 -c 3.96.9.244:6000 -c 13.56.31.109:6000 -c 3.9.255.151:6000 -c 3.11.22.70:6000 -c 3.254.242.208:6000 -c 15.156.10.179:6000 -c 184.169.143.147:6000 --shardId 3 --nodeId 37 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:29:08Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 3, node_id: 37, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:29:09Z INFO  bitcoin::manifoldchain::network::server] P2P server listening at 0.0.0.0:6000
[2023-12-28T10:29:09Z INFO  bitcoin::manifoldchain::miner] Miner initialized into paused mode
[2023-12-28T10:29:09Z INFO  bitcoin::manifoldchain::miner::worker] Miner initialized into paused mode
[2023-12-28T10:29:09Z INFO  bitcoin::manifoldchain::transaction::generator] Generator initialized into pause mode
[2023-12-28T10:29:09Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 52.64.36.99:6000
[2023-12-28T10:29:09Z INFO  bitcoin::manifoldchain::api] API server listening at 0.0.0.0:7000
[2023-12-28T10:29:09Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 3
[2023-12-28T10:29:09Z INFO  bitcoin] Connected to outgoing peer 52.64.36.99:6000
[2023-12-28T10:29:09Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 54.65.236.177:6000
[2023-12-28T10:29:09Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 3
[2023-12-28T10:29:09Z INFO  bitcoin] Connected to outgoing peer 54.65.236.177:6000
[2023-12-28T10:29:09Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.157.129.37:6000
[2023-12-28T10:29:10Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 3
[2023-12-28T10:29:10Z INFO  bitcoin] Connected to outgoing peer 15.157.129.37:6000
[2023-12-28T10:29:10Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.229.237.71:6000
[2023-12-28T10:29:10Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 3
[2023-12-28T10:29:10Z INFO  bitcoin] Connected to outgoing peer 15.229.237.71:6000
[2023-12-28T10:29:10Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.40.0.209:6000
[2023-12-28T10:29:10Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 3
[2023-12-28T10:29:10Z INFO  bitcoin] Connected to outgoing peer 13.40.0.209:6000
[2023-12-28T10:29:10Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.211.68.104:6000
[2023-12-28T10:29:11Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 3
[2023-12-28T10:29:11Z INFO  bitcoin] Connected to outgoing peer 13.211.68.104:6000
[2023-12-28T10:29:11Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.96.9.244:6000
[2023-12-28T10:29:11Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 3
[2023-12-28T10:29:11Z INFO  bitcoin] Connected to outgoing peer 3.96.9.244:6000
[2023-12-28T10:29:11Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.56.31.109:6000
[2023-12-28T10:29:11Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:29:11Z INFO  bitcoin] Connected to outgoing peer 13.56.31.109:6000
[2023-12-28T10:29:11Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.9.255.151:6000
[2023-12-28T10:29:12Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:29:12Z INFO  bitcoin] Connected to outgoing peer 3.9.255.151:6000
[2023-12-28T10:29:12Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.11.22.70:6000
[2023-12-28T10:29:12Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 1
[2023-12-28T10:29:12Z INFO  bitcoin] Connected to outgoing peer 3.11.22.70:6000
[2023-12-28T10:29:12Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.254.242.208:6000
[2023-12-28T10:29:12Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 1
[2023-12-28T10:29:12Z INFO  bitcoin] Connected to outgoing peer 3.254.242.208:6000
[2023-12-28T10:29:12Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:20Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 18.168.236.54:45744
[2023-12-28T10:29:28Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.201.153.227:56612
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:29:36Z INFO  bitcoin] Connected to outgoing peer 15.156.10.179:6000
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 184.169.143.147:6000
[2023-12-28T10:29:37Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:29:37Z INFO  bitcoin] Connected to outgoing peer 184.169.143.147:6000
[2023-12-28T10:32:30Z INFO  bitcoin::manifoldchain::transaction::generator] Generator starting in continuous mode with theta 50000000
[2023-12-28T10:33:16Z INFO  bitcoin::manifoldchain::miner] Miner starting in continuous mode with lambda 0
[2023-12-28T10:33:16Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..bbc9 in shard 3
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..bbc9 in shard 3
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..bbc9
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..bbc9
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..bbc9
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..bbc9
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..bbc9
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..bbc9 in shard 3
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..bbc9 in shard 3
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..bbc9 in shard 3
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..bbc9 in shard 3
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..bbc9 in shard 3
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..bbc9 in shard 3
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..bbc9 in shard 3
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..bbc9 in shard 3
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 3: insertion fails: Block already exits
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
