output: Running command: ./bitcoin --p2p 0.0.0.0:6042 --api 0.0.0.0:7149 -c 15.206.65.186:6042 -c 13.201.153.227:6042 -c 13.200.171.223:6042 -c 13.200.56.250:6042 -c 34.235.25.14:6042 -c 3.9.255.151:6042 -c 54.233.134.56:6042 -c 54.150.242.75:6042 --shardId 4 --nodeId 44 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
err: [2023-12-29T10:06:05Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 4, node_id: 44, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-29T11:36:38Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-29T11:36:38Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-29T11:36:38Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-29T11:36:38Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-29T11:36:38Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-29T11:36:53Z INFO  bitcoin::manifoldchain::miner] mine an inclusive block 0000006ed30c22a56f69f254b1df03ed5e43a7120064754957e4392b913fdbbc in shard 4
[2023-12-29T11:36:53Z INFO  bitcoin::manifoldchain::miner::worker] inter_parents size: 1
[2023-12-29T11:36:53Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-29T11:36:53Z INFO  bitcoin::manifoldchain::miner::worker] inter_parents size: 1
[2023-12-29T11:36:53Z INFO  bitcoin::manifoldchain::miner::worker] inter_parents size: 1
[2023-12-29T11:36:53Z INFO  bitcoin::manifoldchain::miner::worker] inter_parents size: 1
[2023-12-29T11:36:53Z INFO  bitcoin::manifoldchain::miner::worker] inter_parents size: 1
[2023-12-29T11:36:56Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-29T11:36:56Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:36:56Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:36:56Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:36:56Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:36:58Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:36:58Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:36:58Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:36:58Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:36:58Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:36:58Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:36:59Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:36:59Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:36:59Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:36:59Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:36:59Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:36:59Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:36:59Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:36:59Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:36:59Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:36:59Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:36:59Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:37:00Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:38:14Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:15Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-29T11:38:15Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..5a09 in shard 4
[2023-12-29T11:38:15Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..5a09 in shard 4
[2023-12-29T11:38:15Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..5a09
[2023-12-29T11:38:15Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-29T11:38:15Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..5a09
[2023-12-29T11:38:15Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..5a09
[2023-12-29T11:38:15Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..5a09
[2023-12-29T11:38:15Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:15Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:15Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:15Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:15Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:15Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:15Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..5a09
[2023-12-29T11:38:15Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:15Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:15Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:15Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:15Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:15Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:17Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-29T11:38:18Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-29T11:38:18Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-29T11:38:18Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-29T11:38:18Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-29T11:38:18Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-29T11:38:18Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..2783 in shard 4
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..2783 in shard 4
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..2783
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..2783
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..2783
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..2783
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..2783 in shard 4
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..2783 in shard 4
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..2783 in shard 4: insertion fails: Block already exits
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..2783 in shard 4: insertion fails: Block already exits
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..2783 in shard 4: insertion fails: Block already exits
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..2783 in shard 4: insertion fails: Block already exits
[2023-12-29T11:38:26Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-29T11:38:27Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-29T11:38:27Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-29T11:38:27Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:27Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:27Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:27Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:27Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:27Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive full blocks
[2023-12-29T11:38:27Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..2783 in shard 4
[2023-12-29T11:38:27Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..2783 in shard 4
[2023-12-29T11:38:30Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-29T11:38:30Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:38:30Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:38:33Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..2783
[2023-12-29T11:38:33Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:38:33Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:38:33Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:38:33Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:38:33Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:38:33Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:38:33Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-29T11:38:38Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..1592 in shard 4
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..1592 in shard 4
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..1592
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..1592
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..1592
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..1592
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..1592 in shard 4
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..1592 in shard 4
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..1592 in shard 4: insertion fails: Block already exits
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..1592 in shard 4: insertion fails: Block already exits
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..1592 in shard 4: insertion fails: Block already exits
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..1592 in shard 4: insertion fails: Block already exits
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..1592 in shard 4
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..1592 in shard 4
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..1592 in shard 4: insertion fails: Block already exits
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..1592 in shard 4: insertion fails: Block already exits
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..1592 in shard 4: insertion fails: Block already exits
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..1592 in shard 4: insertion fails: Block already exits
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..1592
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..1592 in shard 4: insertion fails: Block already exits
[2023-12-29T11:38:39Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:40Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-29T11:38:40Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..1592 in shard 4
[2023-12-29T11:38:40Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..1592 in shard 4
[2023-12-29T11:38:40Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..1592 in shard 4: insertion fails: Block already exits
[2023-12-29T11:38:40Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..1592 in shard 4: insertion fails: Block already exits
[2023-12-29T11:38:40Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..1592 in shard 4: insertion fails: Block already exits
[2023-12-29T11:38:40Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..1592 in shard 4: insertion fails: Block already exits
[2023-12-29T11:38:41Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..1592 in shard 4: insertion fails: Block already exits
[2023-12-29T11:38:41Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..1592 in shard 4: insertion fails: Block already exits
[2023-12-29T11:38:41Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-29T11:38:43Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-29T11:38:43Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-29T11:38:43Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-29T11:38:43Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-29T11:38:43Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-29T11:38:43Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-29T11:38:56Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-29T11:38:56Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..6e0f in shard 4
[2023-12-29T11:38:56Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..6e0f in shard 4
[2023-12-29T11:38:56Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..6e0f
[2023-12-29T11:38:56Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-29T11:38:56Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:56Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..6e0f
[2023-12-29T11:38:56Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..6e0f
[2023-12-29T11:38:56Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..6e0f
[2023-12-29T11:38:56Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:56Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:57Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-29T11:38:57Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:57Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:57Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive full blocks
[2023-12-29T11:38:57Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:57Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..6e0f in shard 4
[2023-12-29T11:38:57Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:57Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-29T11:38:57Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:57Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..6e0f in shard 4
[2023-12-29T11:38:57Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-29T11:38:57Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:57Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:57Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:57Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-29T11:38:57Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:57Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:38:57Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:39:01Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..6e0f
[2023-12-29T11:39:01Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:39:02Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:39:02Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:39:02Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:39:02Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-29T11:39:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:39:03Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:39:04Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:39:04Z INFO  bitcoin::manifoldchain::network::worker] New inclusive full block hash
[2023-12-29T11:39:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:39:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:39:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:39:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:39:22Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-29T11:39:22Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..20fc in shard 4
[2023-12-29T11:39:22Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..20fc in shard 4
[2023-12-29T11:39:22Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..20fc
[2023-12-29T11:39:22Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-29T11:39:22Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..20fc
[2023-12-29T11:39:22Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..20fc
[2023-12-29T11:39:22Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..20fc
[2023-12-29T11:39:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:39:22Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-29T11:39:22Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..20fc in shard 4
[2023-12-29T11:39:22Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..20fc in shard 4
[2023-12-29T11:39:22Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..20fc in shard 4: insertion fails: Block already exits
[2023-12-29T11:39:22Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..20fc in shard 4: insertion fails: Block already exits
[2023-12-29T11:39:22Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..20fc in shard 4: insertion fails: Block already exits
[2023-12-29T11:39:22Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..20fc in shard 4: insertion fails: Block already exits
[2023-12-29T11:39:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..20fc in shard 4
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..20fc in shard 4
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..20fc in shard 4: insertion fails: Block already exits
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..20fc in shard 4: insertion fails: Block already exits
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..20fc in shard 4: insertion fails: Block already exits
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..20fc in shard 4: insertion fails: Block already exits
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..20fc
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..20fc in shard 4
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..20fc in shard 4
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..20fc in shard 4: insertion fails: Block already exits
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..20fc in shard 4: insertion fails: Block already exits
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..20fc in shard 4: insertion fails: Block already exits
[2023-12-29T11:39:23Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..20fc in shard 4: insertion fails: Block already exits
[2023-12-29T11:39:24Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..20fc in shard 4: insertion fails: Block already exits
[2023-12-29T11:39:24Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..20fc in shard 4: insertion fails: Block already exits
[2023-12-29T11:39:24Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..20fc in shard 4: insertion fails: Block already exits
[2023-12-29T11:39:24Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-29T11:39:25Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-29T11:39:25Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-29T11:39:25Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-29T11:39:25Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-29T11:39:26Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-29T11:39:26Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-29T11:40:43Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-29T11:40:43Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..1157 in shard 4
[2023-12-29T11:40:43Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..1157 in shard 4
[2023-12-29T11:40:43Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..1157
[2023-12-29T11:40:43Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-29T11:40:43Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..1157
[2023-12-29T11:40:43Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..1157
[2023-12-29T11:40:43Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..1157
[2023-12-29T11:40:43Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:40:43Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-29T11:40:43Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:40:43Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-29T11:40:43Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
